1476 492 2 0.5564 4.947521 26.195902 20.692978
1477 493 1 -1.1128 9.600853 28.337288 8.444815
1478 493 2 0.5564 9.518640 29.040825 9.087008
1479 493 2 0.5564 10.126201 27.672178 8.886716
1480 494 1 -1.1128 8.554492 17.772318 14.559727
1481 494 2 0.5564 9.420436 18.125953 14.754658
1482 494 2 0.5564 8.053085 17.915121 15.361467
1483 495 1 -1.1128 16.751163 22.540386 9.418599
1484 495 2 0.5564 15.818907 22.680720 9.573780
1485 495 2 0.5564 17.098354 22.282907 10.271775
1486 496 1 -1.1128 1.529793 21.421269 24.112878
1487 496 2 0.5564 1.298040 20.745980 24.748807
1488 496 2 0.5564 1.536481 22.232164 24.619074
1489 497 1 -1.1128 12.778752 2.297277 18.533975
1490 497 2 0.5564 12.402862 2.167474 19.403834
1491 497 2 0.5564 13.274287 3.110653 18.607937
1492 498 1 -1.1128 10.216214 18.275050 18.794737
1493 498 2 0.5564 10.305172 17.373722 19.099557
1494 498 2 0.5564 10.470019 18.806994 19.547782
1495 499 1 -1.1128 24.376471 28.373908 21.452197
1496 499 2 0.5564 23.890452 29.059676 21.907378
1497 499 2 0.5564 24.965632 28.019158 22.116464
1498 500 1 -1.1128 19.756777 2.831898 26.841890
1499 500 2 0.5564 19.365499 3.183079 27.640739
1500 500 2 0.5564 20.255293 2.071436 27.135838
1501 501 1 -1.1128 18.491092 29.456918 1.269220
1502 501 2 0.5564 19.056041 29.817961 1.950966
1503 501 2 0.5564 17.615000 29.477877 1.650648
1504 502 1 -1.1128 17.782979 23.227209 4.414734
1505 502 2 0.5564 16.876500 23.455839 4.612105
1506 502 2 0.5564 18.143269 22.938200 5.252190
1507 503 1 -1.1128 18.568005 25.493962 2.809550
1508 503 2 0.5564 19.203573 26.114804 3.161667
1509 503 2 0.5564 18.390299 24.897844 3.535811
1510 504 1 -1.1128 12.720450 6.091543 28.697218
1511 504 2 0.5564 12.342512 6.733405 29.296558
1512 504 2 0.5564 12.618813 5.255442 29.149177
1513 505 1 -1.1128 7.299769 4.057184 9.933950
1514 505 2 0.5564 6.676669 3.839486 10.625802
1515 505 2 0.5564 8.102834 4.284007 10.400184
1516 506 1 -1.1128 13.506380 1.425446 5.080266
1517 506 2 0.5564 13.068785 2.182688 5.465702
1518 506 2 0.5564 13.772111 0.896607 5.831383
1519 507 1 -1.1128 22.093607 27.040435 26.793315
1520 507 2 0.5564 21.568830 27.419637 27.496972
1521 507 2 0.5564 22.738661 26.497771 27.243949
1522 508 1 -1.1128 22.821174 2.464256 23.858711
1523 508 2 0.5564 22.323863 3.212952 24.183437
1524 508 2 0.5564 22.960424 1.918105 24.631270
1525 509 1 -1.1128 6.306079 4.826400 12.692986
1526 509 2 0.5564 6.194746 3.985752 13.134043
1527 509 2 0.5564 6.302646 5.468774 13.401280
1528 510 1 -1.1128 1.194416 7.652079 21.438495
1529 510 2 0.5564 0.802174 7.310279 22.240927
1530 510 2 0.5564 1.885948 8.237386 21.742621
1531 511 1 -1.1128 19.390283 5.798408 23.188843
1532 511 2 0.5564 19.085644 5.140615 23.812245
1533 511 2 0.5564 19.278889 6.629841 23.647096
1534 512 1 -1.1128 23.503871 1.147003 21.413048
1535 512 2 0.5564 22.834455 1.463200 22.018019
1536 512 2 0.5564 24.252278 0.943552 21.971974
1537 513 1 -1.1128 13.724801 0.717247 30.081433
1538 513 2 0.5564 13.076856 0.174139 0.412777
1539 513 2 0.5564 14.382262 0.900997 0.636339
1540 514 1 -1.1128 8.814411 3.001081 28.068937
1541 514 2 0.5564 8.735692 3.023652 29.021973
1542 514 2 0.5564 9.279139 2.186769 27.887678
1543 515 1 -1.1128 17.038516 4.792341 10.011766
1544 515 2 0.5564 17.645204 5.389362 10.446650
1545 515 2 0.5564 16.439508 4.516190 10.704009
1546 516 1 -1.1128 17.874015 29.002218 9.831470
1547 516 2 0.5564 18.072891 28.229840 10.358475
1548 516 2 0.5564 17.490777 29.620831 10.451589
1549 517 1 -1.1128 15.819178 28.026687 18.038862
1550 517 2 0.5564 16.257104 28.770968 18.448480
1551 517 2 0.5564 15.453376 27.533260 18.771760
1552 518 1 -1.1128 25.447315 5.847615 18.477571
1553 518 2 0.5564 25.489475 5.440285 19.341889
1554 518 2 0.5564 25.822512 6.716872 18.605769
1555 519 1 -1.1128 7.623501 26.201022 25.309902
1556 519 2 0.5564 8.014267 26.573147 26.099415
1557 519 2 0.5564 6.769361 25.881446 25.595358
1558 520 1 -1.1128 16.616642 13.232729 21.426449
1559 520 2 0.5564 17.394079 13.147354 21.976220
1560 520 2 0.5564 16.020223 13.774791 21.940504
1561 521 1 -1.1128 0.231089 3.510755 20.584084
1562 521 2 0.5564 0.656636 2.716366 20.902064
1563 521 2 0.5564 29.665431 3.691744 21.231156
1564 522 1 -1.1128 9.110016 6.183814 29.327606
1565 522 2 0.5564 8.518776 5.489673 29.613634
1566 522 2 0.5564 9.754196 6.252596 30.030901
1567 523 1 -1.1128 14.682203 11.492408 3.819159
1568 523 2 0.5564 14.258521 12.027123 4.489087
1569 523 2 0.5564 15.435488 11.107123 4.263830
1570 524 1 -1.1128 1.577569 5.881915 29.529192
1571 524 2 0.5564 0.751355 5.982408 29.999251
1572 524 2 0.5564 2.239822 5.844363 0.103325
1573 525 1 -1.1128 20.497475 29.989855 2.762668
1574 525 2 0.5564 20.227829 0.506009 3.428783
1575 525 2 0.5564 20.505576 29.150351 3.219668
1576 526 1 -1.1128 22.037202 22.839815 11.131184
1577 526 2 0.5564 21.923188 22.006515 11.585372
1578 526 2 0.5564 22.252069 23.461410 11.825295
1579 527 1 -1.1128 11.450880 28.550349 26.667255
1580 527 2 0.5564 11.621028 28.219811 27.548498
1581 527 2 0.5564 10.600746 28.980806 26.734742
1582 528 1 -1.1128 27.332697 27.725933 21.411994
1583 528 2 0.5564 27.111204 26.903715 21.846155
1584 528 2 0.5564 27.610744 28.302476 22.122336
1585 529 1 -1.1128 18.207232 26.932143 11.534238
1586 529 2 0.5564 18.938414 26.934793 12.150231
1587 529 2 0.5564 17.429283 26.968943 12.088677
1588 530 1 -1.1128 14.268760 11.952228 20.862463
1589 530 2 0.5564 15.129464 12.301677 21.086184
1590 530 2 0.5564 13.890401 11.695772 21.702569
1591 531 1 -1.1128 10.682267 5.171302 26.855020
1592 531 2 0.5564 11.371559 5.559629 27.391631
1593 531 2 0.5564 10.103615 4.743465 27.484534
1594 532 1 -1.1128 17.729164 20.260443 27.564820
1595 532 2 0.5564 17.679144 20.887850 28.284708
1596 532 2 0.5564 18.230330 19.528960 27.921376
1597 533 1 -1.1128 16.093672 21.148672 15.767321
1598 533 2 0.5564 15.699021 21.775386 16.371901
1599 533 2 0.5564 16.144837 20.335699 16.267554
1600 534 1 -1.1128 9.774584 8.675493 27.825461
1601 534 2 0.5564 10.473934 8.832058 28.458289
1602 534 2 0.5564 9.345813 7.880107 28.136575
1603 535 1 -1.1128 14.256955 24.351476 25.194141
1604 535 2 0.5564 14.514495 23.431928 25.218956
1605 535 2 0.5564 13.901242 24.522858 26.065265
1606 536 1 -1.1128 9.343343 7.255892 17.584674
1607 536 2 0.5564 9.864837 6.935052 18.319198
1608 536 2 0.5564 8.440599 7.063460 17.831945
1609 537 1 -1.1128 10.781855 11.838425 20.202473
1610 537 2 0.5564 11.460848 12.165107 20.790941
1611 537 2 0.5564 10.007550 11.753833 20.756731
1612 538 1 -1.1128 23.178965 15.682127 16.832834
1613 538 2 0.5564 22.567489 15.185477 17.374444
1614 538 2 0.5564 23.738163 16.136495 17.461325
1615 539 1 -1.1128 3.804372 2.896527 16.401443
1616 539 2 0.5564 4.330865 2.934363 17.198907
1617 539 2 0.5564 2.935140 3.182567 16.676720
1618 540 1 -1.1128 17.358393 8.537327 2.932685
1619 540 2 0.5564 17.933702 7.923291 3.386171
1620 540 2 0.5564 17.035866 9.115015 3.622992
1621 541 1 -1.1128 6.934720 5.993490 18.219760
1622 541 2 0.5564 6.994498 5.458204 19.009966
1623 541 2 0.5564 6.126958 6.491525 18.330281
1624 542 1 -1.1128 5.296398 27.514438 5.751911
1625 542 2 0.5564 4.843294 27.223291 6.542177
1626 542 2 0.5564 6.216488 27.318995 5.919589
1627 543 1 -1.1128 15.751541 4.075644 29.083828
1628 543 2 0.5564 16.367865 3.712071 29.717951
1629 543 2 0.5564 15.510534 4.926170 29.447100
1630 544 1 -1.1128 6.779209 15.296690 9.278838
1631 544 2 0.5564 6.560156 16.103068 9.743024
1632 544 2 0.5564 7.106976 14.711595 9.960360
1633 545 1 -1.1128 4.299094 2.215649 25.628544
1634 545 2 0.5564 3.763688 1.670114 26.202738
1635 545 2 0.5564 4.950803 2.604515 26.209966
1636 546 1 -1.1128 8.564340 14.426229 24.129772
1637 546 2 0.5564 8.374889 15.001026 24.870169
1638 546 2 0.5564 8.957877 13.650478 24.525809
1639 547 1 -1.1128 16.748453 22.771124 18.259572
1640 547 2 0.5564 16.611522 21.825858 18.273274
1641 547 2 0.5564 17.002650 22.988009 19.155781
1642 548 1 -1.1128 24.005399 19.039900 20.397254
1643 548 2 0.5564 23.205075 19.202157 20.894114
1644 548 2 0.5564 24.684483 18.947539 21.063990
1645 549 1 -1.1128 19.803394 18.545027 4.363298
1646 549 2 0.5564 19.321652 19.248142 4.795924
1647 549 2 0.5564 19.897442 17.872208 5.036118
1648 550 1 -1.1128 19.197068 18.435892 28.977434
1649 550 2 0.5564 19.939301 18.439536 29.579996
1650 550 2 0.5564 18.468055 18.105716 29.500313
1651 551 1 -1.1128 12.559699 22.698217 27.961910
1652 551 2 0.5564 12.427676 21.939059 28.527793
1653 551 2 0.5564 13.040899 23.319600 28.506171
1654 552 1 -1.1128 12.075276 23.188873 5.653316
1655 552 2 0.5564 11.391013 22.822921 6.211700
1656 552 2 0.5564 12.616736 23.705338 6.248410
1657 553 1 -1.1128 14.323478 15.712663 15.645236
1658 553 2 0.5564 14.625798 14.965972 16.159894
1659 553 2 0.5564 13.554051 16.029829 16.115445
1660 554 1 -1.1128 17.804270 7.792594 13.385681
1661 554 2 0.5564 17.094469 8.027427 13.981557
1662 554 2 0.5564 18.586676 7.795907 13.935000
1663 555 1 -1.1128 14.172845 6.131174 15.567420
1664 555 2 0.5564 13.484366 6.610989 16.025071
1665 555 2 0.5564 14.617065 5.638319 16.255929
1666 556 1 -1.1128 11.154523 18.879389 15.473794
1667 556 2 0.5564 11.088120 19.483698 16.211902
1668 556 2 0.5564 11.514482 18.079456 15.853207
1669 557 1 -1.1128 24.517347 17.403595 13.647587
1670 557 2 0.5564 23.917435 17.550464 14.377624
1671 557 2 0.5564 24.678671 16.462154 13.657555
1672 558 1 -1.1128 4.096393 17.437203 22.080266
1673 558 2 0.5564 3.771578 18.301160 22.327597
1674 558 2 0.5564 4.556785 17.124463 22.857914
1675 559 1 -1.1128 20.104088 25.477098 13.694626
1676 559 2 0.5564 20.197052 25.867925 14.562588
1677 559 2 0.5564 19.248323 25.053175 13.714983
1678 560 1 -1.1128 9.916243 12.355913 25.288882
1679 560 2 0.5564 9.628137 11.806443 26.016510
1680 560 2 0.5564 10.537566 12.965854 25.683172
1681 561 1 -1.1128 15.712211 6.468908 0.592368
1682 561 2 0.5564 15.208364 6.233292 1.370294
1683 561 2 0.5564 15.509600 7.390836 0.447391
1684 562 1 -1.1128 23.368958 19.969627 5.551499
1685 562 2 0.5564 23.591083 19.076820 5.809821
1686 562 2 0.5564 22.765462 20.270411 6.229407
1687 563 1 -1.1128 11.770366 26.534059 8.916740
1688 563 2 0.5564 11.508580 25.636163 9.112244
1689 563 2 0.5564 12.443276 26.732815 9.566251
1690 564 1 -1.1128 9.821321 2.292396 0.660174
1691 564 2 0.5564 9.437843 3.110382 0.971776
1692 564 2 0.5564 9.935606 1.766878 1.450959
1693 565 1 -1.1128 4.690222 1.085491 10.635830
1694 565 2 0.5564 4.251062 1.568550 11.334458
1695 565 2 0.5564 5.131882 0.366714 11.085199
1696 566 1 -1.1128 15.750457 21.003158 4.410458
1697 566 2 0.5564 16.540542 20.985481 4.948364
1698 566 2 0.5564 15.049149 20.752334 5.009858
1699 567 1 -1.1128 13.639516 20.862343 22.852283
1700 567 2 0.5564 12.750806 21.180473 22.707281
1701 567 2 0.5564 13.808459 21.039958 23.776860
1702 568 1 -1.1128 0.489289 13.710677 18.702978
1703 568 2 0.5564 0.330866 14.419935 19.324212
1704 568 2 0.5564 1.041888 13.094623 19.181348
1705 569 1 -1.1128 4.010235 28.212674 26.135944
1706 569 2 0.5564 4.754426 28.109080 26.727093
1707 569 2 0.5564 3.252975 27.955797 26.659787
1708 570 1 -1.1128 26.009041 19.334149 22.296790
1709 570 2 0.5564 26.481057 18.681868 22.812080
1710 570 2 0.5564 25.792217 20.021695 22.924799
1711 571 1 -1.1128 10.607793 19.088686 1.328678
1712 571 2 0.5564 11.073515 18.689065 2.062037
1713 571 2 0.5564 10.056576 19.756717 1.732906
1714 572 1 -1.1128 25.609602 27.233469 5.887366
1715 572 2 0.5564 25.141471 26.812136 6.606893
1716 572 2 0.5564 26.287993 27.752162 6.316709
1717 573 1 -1.1128 9.062886 24.551768 29.364044
1718 573 2 0.5564 8.213987 24.894682 29.637846
1719 573 2 0.5564 9.581911 24.532525 0.052510
1720 574 1 -1.1128 22.903237 24.739110 12.702622
1721 574 2 0.5564 22.162479 24.743447 13.307021
1722 574 2 0.5564 23.672212 24.783560 13.268896
1723 575 1 -1.1128 19.280485 18.468175 21.811283
1724 575 2 0.5564 20.163745 18.560958 22.164376
1725 575 2 0.5564 18.708489 18.746554 22.525209
1726 576 1 -1.1128 19.602289 26.947742 6.735362
1727 576 2 0.5564 20.091199 26.367043 7.316543
1728 576 2 0.5564 19.620298 27.795648 7.176179
1729 577 1 -1.1128 1.450670 2.908416 9.418298
1730 577 2 0.5564 1.524354 2.166318 10.016554
1731 577 2 0.5564 1.232914 3.648319 9.983157
1732 578 1 -1.1128 0.152026 16.882613 24.198404
1733 578 2 0.5564 0.653387 16.826510 25.010894
1734 578 2 0.5564 29.781402 16.060727 24.160760
1735 579 1 -1.1128 15.247092 24.336238 5.159527
1736 579 2 0.5564 14.936279 24.107187 6.034566
1737 579 2 0.5564 15.955567 24.958344 5.314196
1738 580 1 -1.1128 22.929045 15.996794 29.365821
1739 580 2 0.5564 22.143567 15.504933 29.598607
1740 580 2 0.5564 23.435752 16.033323 0.061514
1741 581 1 -1.1128 24.618351 16.889781 18.902788
1742 581 2 0.5564 24.541499 16.146373 19.499027
1743 581 2 0.5564 24.294710 17.634062 19.407870
1744 582 1 -1.1128 17.022074 27.692024 29.681090
1745 582 2 0.5564 17.609850 28.247035 0.076721
1746 582 2 0.5564 16.849728 26.942713 0.134663
1747 583 1 -1.1128 6.384136 30.006448 2.721492
1748 583 2 0.5564 5.573964 0.132837 3.167781
1749 583 2 0.5564 6.941828 29.655312 3.414298
1750 584 1 -1.1128 5.845838 27.056125 15.907444
1751 584 2 0.5564 6.287017 27.364739 16.697830
1752 584 2 0.5564 5.353315 26.289077 16.194255
1753 585 1 -1.1128 5.716677 2.707606 14.501305
1754 585 2 0.5564 4.986339 2.771952 15.114949
1755 585 2 0.5564 6.377420 2.200655 14.970429
1756 586 1 -1.1128 23.527813 28.485121 3.953981
1757 586 2 0.5564 22.839725 28.856403 4.504084
1758 586 2 0.5564 24.098754 28.023705 4.566512
1759 587 1 -1.1128 19.965290 12.487574 21.362756
1760 587 2 0.5564 19.676733 11.774943 21.930988
1761 587 2 0.5564 19.981191 13.254712 21.933036
1762 588 1 -1.1128 17.558746 3.471305 24.290464
1763 588 2 0.5564 17.312378 3.867161 25.125510
1764 588 2 0.5564 18.040458 2.682867 24.534121
1765 589 1 -1.1128 2.279687 21.340110 2.336986
1766 589 2 0.5564 2.216438 22.194581 2.760626
1767 589 2 0.5564 2.803298 20.814009 2.939560
1768 590 1 -1.1128 13.985593 25.447977 27.787969
1769 590 2 0.5564 13.633885 25.310052 28.666651
1770 590 2 0.5564 14.933479 25.423524 27.904753
1771 591 1 -1.1128 11.792982 27.307672 18.399213
1772 591 2 0.5564 11.471931 27.839073 19.126479
1773 591 2 0.5564 11.601905 26.408240 18.659342
1774 592 1 -1.1128 5.908958 1.369797 0.567473
1775 592 2 0.5564 5.455674 2.134210 0.919021
1776 592 2 0.5564 6.214290 0.897772 1.341095
1777 593 1 -1.1128 21.101452 22.926636 6.963570
1778 593 2 0.5564 21.367364 23.704103 7.451998
1779 593 2 0.5564 21.261571 22.201326 7.565530
1780 594 1 -1.1128 13.848933 8.963990 8.261839
1781 594 2 0.5564 13.832039 8.259099 8.907585
1782 594 2 0.5564 13.460395 9.710681 8.714762
1783 595 1 -1.1128 27.010230 27.468182 13.739798
1784 595 2 0.5564 26.712397 28.361350 13.902296
1785 595 2 0.5564 27.280237 27.147251 14.599358
1786 596 1 -1.1128 16.633747 5.659580 22.528310
1787 596 2 0.5564 16.208379 5.330096 23.318938
1788 596 2 0.5564 17.439522 6.065403 22.843519
1789 597 1 -1.1128 14.300079 27.202963 10.301890
1790 597 2 0.5564 14.280595 26.424351 10.856269
1791 597 2 0.5564 14.673590 27.883101 10.860334
1792 598 1 -1.1128 19.781832 27.655916 4.050408
1793 598 2 0.5564 19.965772 27.174174 4.855792
1794 598 2 0.5564 19.024933 28.198129 4.265245
1795 599 1 -1.1128 18.231264 26.808974 21.944750
1796 599 2 0.5564 18.990422 26.534029 22.456457
1797 599 2 0.5564 17.615993 27.145836 22.594502
1798 600 1 -1.1128 6.110184 1.462366 20.977230
1799 600 2 0.5564 6.732321 2.119932 21.283495
1800 600 2 0.5564 5.563635 1.278459 21.740092
1801 601 1 -1.1128 19.438888 29.528319 21.010296
1802 601 2 0.5564 19.460028 0.368714 21.019330
1803 601 2 0.5564 19.503393 29.279934 21.931741
1804 602 1 -1.1128 12.146256 16.866833 2.244947
1805 602 2 0.5564 11.912898 17.479996 2.940545
1806 602 2 0.5564 12.193204 16.018145 2.682141
1807 603 1 -1.1128 0.537177 4.745904 10.924207
1808 603 2 0.5564 1.056130 4.879643 11.716280
1809 603 2 0.5564 29.780167 4.522213 11.246101
1810 604 1 -1.1128 19.843959 29.625077 8.034564
1811 604 2 0.5564 19.318279 29.187272 8.702566
1812 604 2 0.5564 20.646361 29.875239 8.489776
1813 605 1 -1.1128 5.935881 3.174315 2.881012
1814 605 2 0.5564 6.577140 3.064066 3.581705
1815 605 2 0.5564 5.089752 3.111828 3.321214
1816 606 1 -1.1128 18.294625 1.469319 11.966110
1817 606 2 0.5564 18.371417 2.363975 12.293245
1818 606 2 0.5564 18.182900 0.937225 12.752853
1819 607 1 -1.1128 24.277575 11.188101 17.853778
1820 607 2 0.5564 23.906082 11.429800 18.701292
1821 607 2 0.5564 24.953225 10.546239 18.064760
1822 608 1 -1.1128 25.769149 30.009730 13.874530
1823 608 2 0.5564 25.178843 29.860844 14.611946
1824 608 2 0.5564 26.109534 0.776549 14.016370
1825 609 1 -1.1128 14.105840 2.783468 27.379435
1826 609 2 0.5564 14.745082 3.174617 27.973083
1827 609 2 0.5564 13.339003 2.623885 27.927550
1828 610 1 -1.1128 26.726792 0.694893 27.653387
1829 610 2 0.5564 27.371725 0.811416 28.349665
1830 610 2 0.5564 25.929298 0.431602 28.109833
1831 611 1 -1.1128 11.240048 26.234901 5.059908
1832 611 2 0.5564 11.947680 26.521742 5.635247
1833 611 2 0.5564 10.767551 25.580602 5.572217
1834 612 1 -1.1128 16.872224 10.547233 25.717773
1835 612 2 0.5564 16.873218 9.942894 26.458832
1836 612 2 0.5564 17.272236 11.344576 26.060718
1837 613 1 -1.1128 1.690288 9.468469 19.379231
1838 613 2 0.5564 1.315235 8.781978 19.928791
1839 613 2 0.5564 1.958567 10.147221 19.996790
1840 614 1 -1.1128 21.174209 12.877558 8.655015
1841 614 2 0.5564 21.800863 12.901679 9.376891
1842 614 2 0.5564 20.587668 12.155471 8.873134
1843 615 1 -1.1128 19.908886 6.351161 6.067210
1844 615 2 0.5564 20.449653 5.619557 6.359683
1845 615 2 0.5564 19.665952 6.804565 6.873437
1846 616 1 -1.1128 24.984544 14.242982 9.573388
1847 616 2 0.5564 25.805527 14.472666 10.005653
1848 616 2 0.5564 24.306846 14.510128 10.192604
1849 617 1 -1.1128 10.768063 27.417018 23.253680
1850 617 2 0.5564 10.712773 26.873118 24.038345
1851 617 2 0.5564 10.347212 28.237820 23.503209
1852 618 1 -1.1128 25.758880 0.245926 23.171858
1853 618 2 0.5564 26.007506 0.820730 23.894457
1854 618 2 0.5564 25.634477 29.505402 23.580362
1855 619 1 -1.1128 18.695058 28.259502 25.662061
1856 619 2 0.5564 18.524941 28.801504 26.431368
1857 619 2 0.5564 18.215815 27.450294 25.830492
1858 620 1 -1.1128 17.890849 18.490580 24.287151
1859 620 2 0.5564 18.342748 17.805775 24.777657
1860 620 2 0.5564 17.262599 18.853762 24.909649
1861 621 1 -1.1128 18.365063 12.219284 19.255038
1862 621 2 0.5564 19.154907 12.218952 19.793577
1863 621 2 0.5564 17.649149 12.303002 19.883198
1864 622 1 -1.1128 13.819240 4.691246 19.073508
1865 622 2 0.5564 14.064493 5.085054 19.909849
1866 622 2 0.5564 13.159099 5.281311 18.716440
1867 623 1 -1.1128 18.832621 4.394196 2.263004
1868 623 2 0.5564 18.471337 5.036088 2.872537
1869 623 2 0.5564 18.952267 3.606249 2.790894
1870 624 1 -1.1128 17.429584 2.216820 18.195879
1871 624 2 0.5564 17.075226 1.390067 18.518707
1872 624 2 0.5564 17.182193 2.857649 18.860989
1873 625 1 -1.1128 27.082174 8.529708 2.554091
1874 625 2 0.5564 26.540443 8.179837 3.260112
1875 625 2 0.5564 27.798930 8.975132 3.002967
1876 626 1 -1.1128 27.148396 3.231834 9.030182
1877 626 2 0.5564 27.614208 3.255595 9.865138
1878 626 2 0.5564 26.640995 2.423168 9.063669
1879 627 1 -1.1128 19.075917 25.161919 19.350321
1880 627 2 0.5564 19.582594 25.755898 19.902020
1881 627 2 0.5564 18.716560 24.519365 19.960321
1882 628 1 -1.1128 28.206501 7.060118 0.566533
1883 628 2 0.5564 27.761528 7.613683 1.206621
1884 628 2 0.5564 28.766541 6.491494 1.092698
1885 629 1 -1.1128 25.372962 8.544645 18.808078
1886 629 2 0.5564 24.539391 8.460053 19.268168
1887 629 2 0.5564 26.032922 8.372932 19.478338
1888 630 1 -1.1128 20.140135 8.874128 20.527107
1889 630 2 0.5564 19.421180 8.498810 21.033092
1890 630 2 0.5564 20.811178 9.072493 21.178666
1891 631 1 -1.1128 11.021748 25.128823 19.532393
1892 631 2 0.5564 10.480258 25.014659 20.312330
1893 631 2 0.5564 11.907538 24.922629 19.825770
1894 632 1 -1.1128 16.863521 13.778043 13.453318
1895 632 2 0.5564 17.594431 14.195371 13.906331
1896 632 2 0.5564 16.808712 12.906618 13.842037
1897 633 1 -1.1128 17.740637 24.593115 14.869606
1898 633 2 0.5564 17.742956 25.213264 15.597505
1899 633 2 0.5564 18.362292 23.916381 15.131723
1900 634 1 -1.1128 10.499863 1.540769 7.108692
1901 634 2 0.5564 9.605280 1.503771 7.442874
1902 634 2 0.5564 11.031023 1.755872 7.874295
1903 635 1 -1.1128 15.838481 8.395487 6.431295
1904 635 2 0.5564 16.496454 8.268043 7.113270
1905 635 2 0.5564 15.050895 8.655436 6.906533
1906 636 1 -1.1128 23.744396 2.316596 8.528564
1907 636 2 0.5564 23.331797 1.484178 8.751923
1908 636 2 0.5564 23.969443 2.704775 9.373187
1909 637 1 -1.1128 17.062759 29.806698 19.550492
1910 637 2 0.5564 17.909851 29.546478 19.908464
1911 637 2 0.5564 16.465888 29.763183 20.296340
1912 638 1 -1.1128 19.930267 11.373817 15.593801
1913 638 2 0.5564 20.031693 12.168721 16.115054
1914 638 2 0.5564 19.815199 10.678803 16.240240
1915 639 1 -1.1128 20.670694 2.001314 10.810765
1916 639 2 0.5564 21.135030 2.608035 11.385442
1917 639 2 0.5564 19.900062 1.740881 11.312835
1918 640 1 -1.1128 16.299867 1.701674 15.767080
1919 640 2 0.5564 16.599386 2.083238 16.591315
1920 640 2 0.5564 15.388871 1.465254 15.931626
1921 641 1 -1.1128 16.815488 15.528904 4.754848
1922 641 2 0.5564 17.290726 15.130518 5.482747
1923 641 2 0.5564 16.063708 15.952857 5.165520
1924 642 1 -1.1128 5.047351 22.157389 18.735261
1925 642 2 0.5564 4.202969 22.390958 19.117264
1926 642 2 0.5564 5.455825 21.591597 19.388868
1927 643 1 -1.1128 18.684608 13.309822 11.359513
1928 643 2 0.5564 19.512638 13.250527 11.833426
1929 643 2 0.5564 18.016728 13.171687 12.029652
1930 644 1 -1.1128 22.187413 15.845799 10.907674
1931 644 2 0.5564 21.743615 15.452172 11.657707
1932 644 2 0.5564 22.539091 16.668198 11.244325
1933 645 1 -1.1128 9.791207 9.734351 13.522943
1934 645 2 0.5564 10.236089 9.666563 14.366873
1935 645 2 0.5564 8.921559 10.066273 13.738684
1936 646 1 -1.1128 17.681944 30.025571 14.235423
1937 646 2 0.5564 17.350503 0.426543 14.969435
1938 646 2 0.5564 18.564030 29.772307 14.501756
1939 647 1 -1.1128 14.981331 18.968107 17.004577
1940 647 2 0.5564 15.671767 18.473174 17.442684
1941 647 2 0.5564 14.220366 18.871018 17.575098
1942 648 1 -1.1128 8.519439 11.753773 22.117036
1943 648 2 0.5564 7.818492 12.067657 22.686352
1944 648 2 0.5564 9.161331 11.376076 22.716496
1945 649 1 -1.1128 17.274313 20.150013 18.903601
1946 649 2 0.5564 18.059942 20.637297 19.145301
1947 649 2 0.5564 17.010179 19.709256 19.710160
1948 650 1 -1.1128 20.281885 16.856685 18.092767
1949 650 2 0.5564 21.066489 16.826932 18.638112
1950 650 2 0.5564 19.578951 16.565266 18.671509
1951 651 1 -1.1128 29.281801 9.429230 11.524240
1952 651 2 0.5564 29.711205 10.019385 12.141829
1953 651 2 0.5564 29.092381 8.645167 12.037241
1954 652 1 -1.1128 11.557366 13.840049 26.917537
1955 652 2 0.5564 11.625726 13.086131 27.501429
1956 652 2 0.5564 11.410196 14.581439 27.502934
1957 653 1 -1.1128 7.600674 29.327877 29.715782
1958 653 2 0.5564 7.029160 30.069026 29.908154
1959 653 2 0.5564 8.096751 29.194198 0.407866
1960 654 1 -1.1128 5.691893 12.196246 1.691113
1961 654 2 0.5564 4.739881 12.205883 1.769932
1962 654 2 0.5564 5.995899 11.830474 2.520845
1963 655 1 -1.1128 23.793302 26.291817 7.716284
1964 655 2 0.5564 23.611621 27.054107 8.263827
1965 655 2 0.5564 23.701664 25.546662 8.308215
1966 656 1 -1.1128 20.712523 11.278475 13.061588
1967 656 2 0.5564 19.935627 10.833683 12.729786
1968 656 2 0.5564 20.535329 11.405739 13.992911
1969 657 1 -1.1128 13.525533 6.395429 9.368308
1970 657 2 0.5564 12.591349 6.420514 9.567275
1971 657 2 0.5564 13.952437 6.543051 10.211305
1972 658 1 -1.1128 8.489174 21.718620 20.079214
1973 658 2 0.5564 9.006903 21.244647 20.728423
1974 658 2 0.5564 7.582605 21.519774 20.306428
1975 659 1 -1.1128 22.673462 24.803917 21.377452
1976 659 2 0.5564 21.797761 24.629222 21.718048
1977 659 2 0.5564 23.198329 24.989664 22.154950
1978 660 1 -1.1128 28.947168 14.513471 23.751112
1979 660 2 0.5564 29.462398 13.930302 24.306455
1980 660 2 0.5564 28.158589 14.692141 24.261012
1981 661 1 -1.1128 27.699853 13.486474 19.258712
1982 661 2 0.5564 28.643041 13.614913 19.180655
1983 661 2 0.5564 27.476373 13.869682 20.106016
1984 662 1 -1.1128 8.219076 22.683521 25.221606
1985 662 2 0.5564 9.049847 22.983673 25.586504
1986 662 2 0.5564 7.694240 22.449802 25.986064
1987 663 1 -1.1128 9.839149 21.437230 2.523790
