16196	5399	2	0.5564	37.91157	41.826121	23.595929
16197	5399	2	0.5564	37.243208	42.618821	24.697341
16198	5400	1	-1.1128	39.740592	52.84698	31.814367
16199	5400	2	0.5564	39.726562	52.141106	32.460931
16200	5400	2	0.5564	40.209288	53.559056	32.249404
16201	5401	1	-1.1128	37.481169	45.155404	30.819652
16202	5401	2	0.5564	37.418006	44.333981	31.306773
16203	5401	2	0.5564	38.234009	45.603567	31.204592
16204	5402	1	-1.1128	36.359707	47.580893	39.769193
16205	5402	2	0.5564	36.48796	46.823718	40.340672
16206	5402	2	0.5564	36.101635	48.286045	40.362891
16207	5403	1	-1.1128	43.287123	45.899091	33.348046
16208	5403	2	0.5564	43.661646	45.430154	34.094142
16209	5403	2	0.5564	43.040371	46.752788	33.70306
16210	5404	1	-1.1128	41.820641	48.797853	31.569361
16211	5404	2	0.5564	41.66457	48.390574	32.421853
16212	5404	2	0.5564	42.088347	49.692253	31.77836
16213	5405	1	-1.1128	42.2222	48.34963	34.423385
16214	5405	2	0.5564	42.507006	49.251014	34.570184
16215	5405	2	0.5564	41.870016	48.070242	35.268953
16216	5406	1	-1.1128	52.035432	51.449382	27.127648
16217	5406	2	0.5564	51.986238	50.731224	27.758738
16218	5406	2	0.5564	52.497445	52.145381	27.594718
16219	5407	1	-1.1128	43.364737	45.467486	30.52732
16220	5407	2	0.5564	42.698603	44.78642	30.613484
16221	5407	2	0.5564	43.766958	45.518607	31.394925
16222	5408	1	-1.1128	39.229687	47.442043	38.565239
16223	5408	2	0.5564	38.658208	47.943796	39.146593
16224	5408	2	0.5564	39.504799	46.691431	39.091559
16225	5409	1	-1.1128	37.316728	41.888079	36.869287
16226	5409	2	0.5564	37.103274	41.09297	37.357372
16227	5409	2	0.5564	37.310767	42.581429	37.529399
16228	5410	1	-1.1128	35.761433	46.493632	44.431285
16229	5410	2	0.5564	36.190027	46.155477	45.217904
16230	5410	2	0.5564	35.412018	47.343715	44.697305
16231	5411	1	-1.1128	37.055706	43.51569	39.044834
16232	5411	2	0.5564	37.610084	43.28652	39.79111
16233	5411	2	0.5564	36.168772	43.30049	39.332169
16234	5412	1	-1.1128	43.921765	47.50063	37.031621
16235	5412	2	0.5564	44.343796	47.694093	37.86918
16236	5412	2	0.5564	42.9919	47.428435	37.244774
16237	5413	1	-1.1128	40.322669	44.280934	42.360087
16238	5413	2	0.5564	39.542432	44.460007	42.884781
16239	5413	2	0.5564	40.791003	43.606732	42.852146
16240	5414	1	-1.1128	45.17997	49.655343	35.526422
16241	5414	2	0.5564	44.837842	49.094943	36.223264
16242	5414	2	0.5564	45.75452	50.273065	35.978379
16243	5415	1	-1.1128	40.652815	46.061485	40.335494
16244	5415	2	0.5564	40.607776	45.411007	41.036491
16245	5415	2	0.5564	40.994944	46.847201	40.761559
16246	5416	1	-1.1128	43.814225	48.999506	42.459739
16247	5416	2	0.5564	43.837828	49.607955	43.19861
16248	5416	2	0.5564	43.679108	48.141775	42.862081
16249	5417	1	-1.1128	37.258562	45.492715	46.514345
16250	5417	2	0.5564	38.10967	45.762469	46.858642
16251	5417	2	0.5564	36.702257	45.413837	47.289705
16252	5418	1	-1.1128	36.224228	41.1241	47.425665
16253	5418	2	0.5564	36.469535	40.417443	48.023036
16254	5418	2	0.5564	35.899019	41.818233	47.999011
16255	5419	1	-1.1128	40.050748	38.362503	41.934504
16256	5419	2	0.5564	39.955612	38.953732	42.681623
16257	5419	2	0.5564	40.258361	37.514707	42.32697
16258	5420	1	-1.1128	37.892964	41.152099	45.032269
16259	5420	2	0.5564	38.032597	41.603273	45.865312
16260	5420	2	0.5564	37.379771	40.378486	45.263666
16261	5421	1	-1.1128	41.52301	43.997513	45.578398
16262	5421	2	0.5564	40.973689	43.453009	46.142351
16263	5421	2	0.5564	42.21082	44.323324	46.15903
16264	5422	1	-1.1128	45.539802	45.881328	49.979287
16265	5422	2	0.5564	45.840986	46.495017	50.649515
16266	5422	2	0.5564	45.204778	45.133847	50.474417
16267	5423	1	-1.1128	33.709804	46.571427	47.410311
16268	5423	2	0.5564	34.405261	45.979415	47.695659
16269	5423	2	0.5564	33.327573	46.899707	48.224628
16270	5424	1	-1.1128	42.32396	46.806979	51.110625
16271	5424	2	0.5564	42.601299	46.641213	52.01219
16272	5424	2	0.5564	42.307702	47.760388	51.037827
16273	5425	1	-1.1128	30.469937	38.728837	48.280084
16274	5425	2	0.5564	30.364745	38.464925	49.194655
16275	5425	2	0.5564	30.831093	39.613242	48.327471
16276	5426	1	-1.1128	35.614273	44.134557	51.365867
16277	5426	2	0.5564	35.514982	43.221551	51.634175
16278	5426	2	0.5564	36.033775	44.558695	52.114793
16279	5427	1	-1.1128	35.959894	42.746472	54.016432
16280	5427	2	0.5564	35.408466	43.373769	54.483803
16281	5427	2	0.5564	36.810941	42.807889	54.449843
16282	5428	1	-1.1128	38.808559	43.487029	49.710919
16283	5428	2	0.5564	38.543262	44.264014	50.202797
16284	5428	2	0.5564	38.444513	42.754601	50.207915
16285	5429	1	-1.1128	38.578004	43.042599	54.960206
16286	5429	2	0.5564	39.029058	42.203173	55.042517
16287	5429	2	0.5564	38.70704	43.466858	55.808965
16288	5430	1	-1.1128	43.441207	44.427672	47.690962
16289	5430	2	0.5564	42.606899	44.55147	48.143341
16290	5430	2	0.5564	43.86378	43.710057	48.162549
16291	5431	1	-1.1128	34.712888	41.600985	49.705319
16292	5431	2	0.5564	33.787298	41.745676	49.899144
16293	5431	2	0.5564	35.040626	41.110733	50.459665
16294	5432	1	-1.1128	38.450474	45.626629	51.361351
16295	5432	2	0.5564	38.946326	45.277937	52.102509
16296	5432	2	0.5564	37.954682	46.357611	51.729491
16297	5433	1	-1.1128	36.775716	39.007682	54.565512
16298	5433	2	0.5564	36.763975	38.362804	55.273011
16299	5433	2	0.5564	36.344593	39.77684	54.937385
16300	5434	1	-1.1128	33.424395	37.638264	58.418826
16301	5434	2	0.5564	34.193132	37.984246	58.871927
16302	5434	2	0.5564	32.8086	37.428302	59.121208
16303	5435	1	-1.1128	38.832825	43.606732	57.803392
16304	5435	2	0.5564	38.755752	44.181884	58.565083
16305	5435	2	0.5564	39.1372	42.77417	58.163765
16306	5436	1	-1.1128	37.680112	46.35153	55.684084
16307	5436	2	0.5564	38.375087	46.864964	56.095517
16308	5436	2	0.5564	37.156321	46.02897	56.417776
16309	5437	1	-1.1128	41.068042	44.129499	2.0019473
16310	5437	2	0.5564	41.390421	43.463305	2.6091146
16311	5437	2	0.5564	40.753972	44.834951	2.5676099
16312	5438	1	-1.1128	41.144211	46.649161	55.424205
16313	5438	2	0.5564	40.562315	46.893143	56.14429
16314	5438	2	0.5564	41.682874	45.943769	55.781929
16315	5439	1	-1.1128	35.815504	40.457666	59.241392
16316	5439	2	0.5564	35.68707	39.657197	59.75025
16317	5439	2	0.5564	36.53342	40.909261	59.684859
16318	5440	1	-1.1128	33.933554	42.50243	59.231036
16319	5440	2	0.5564	33.583417	42.238457	60.082384
16320	5440	2	0.5564	34.785986	42.071849	59.179975
16321	5441	1	-1.1128	37.018855	49.138296	5.3964588
16322	5441	2	0.5564	37.535661	48.759859	6.108041
16323	5441	2	0.5564	36.489465	49.813702	5.8200254
16324	5442	1	-1.1128	36.510419	51.102616	0.67183574
16325	5442	2	0.5564	36.598932	50.635004	1.5027897
16326	5442	2	0.5564	36.525532	52.027484	0.91643195
16327	5443	1	-1.1128	38.378218	44.24312	5.0888921
16328	5443	2	0.5564	39.232216	44.069647	5.4843935
16329	5443	2	0.5564	37.783557	44.328743	5.8344343
16330	5444	1	-1.1128	41.349175	50.018305	4.165891
16331	5444	2	0.5564	40.752226	49.498007	4.703657
16332	5444	2	0.5564	41.96756	50.394274	4.792513
16333	5445	1	-1.1128	39.96091	45.922273	9.045038
16334	5445	2	0.5564	40.479041	46.54674	9.5526315
16335	5445	2	0.5564	39.667975	45.277214	9.6888929
16336	5446	1	-1.1128	42.575167	49.936416	58.196882
16337	5446	2	0.5564	42.661332	50.687389	58.784137
16338	5446	2	0.5564	42.333052	49.210852	58.772456
16339	5447	1	-1.1128	41.7013	47.920975	0.08266427
16340	5447	2	0.5564	42.164516	48.127685	0.89486374
16341	5447	2	0.5564	40.783296	48.105708	0.27850381
16342	5448	1	-1.1128	39.23047	51.76303	5.1585041
16343	5448	2	0.5564	40.012452	51.523503	5.655759
16344	5448	2	0.5564	38.63623	52.131592	5.8123844
16345	5449	1	-1.1128	34.645028	48.8111	7.6220905
16346	5449	2	0.5564	34.670679	49.35723	8.4082281
16347	5449	2	0.5564	35.04737	47.986065	7.8921446
16348	5450	1	-1.1128	38.872685	50.677635	11.637558
16349	5450	2	0.5564	38.907428	51.371165	12.296586
16350	5450	2	0.5564	39.455184	49.998074	11.976074
16351	5451	1	-1.1128	40.78161	48.902744	12.840067
16352	5451	2	0.5564	40.077302	48.603968	13.415399
16353	5451	2	0.5564	41.315878	49.472055	13.393843
16354	5452	1	-1.1128	41.121631	53.602288	11.575539
16355	5452	2	0.5564	40.23536	53.478491	11.914416
16356	5452	2	0.5564	41.690883	53.405332	12.319829
16357	5453	1	-1.1128	46.670838	48.704343	11.230941
16358	5453	2	0.5564	46.760976	49.561652	11.64665
16359	5453	2	0.5564	46.866951	48.079395	11.929289
16360	5454	1	-1.1128	37.724188	50.286613	9.02577
16361	5454	2	0.5564	38.088956	50.193886	9.9063813
16362	5454	2	0.5564	36.80227	50.051242	9.1239167
16363	5455	1	-1.1128	34.901233	51.221055	5.4661551
16364	5455	2	0.5564	35.085605	52.053918	5.9001685
16365	5455	2	0.5564	34.441268	50.704369	6.1279714
16366	5456	1	-1.1128	43.21565	53.223671	13.60507
16367	5456	2	0.5564	43.700302	52.428802	13.825629
16368	5456	2	0.5564	42.481597	53.233726	14.21948
16369	5457	1	-1.1128	33.062035	49.324233	15.458779
16370	5457	2	0.5564	33.55596	48.751249	16.045311
16371	5457	2	0.5564	32.618448	49.938343	16.043927
16372	5458	1	-1.1128	36.624402	50.142344	15.365148
16373	5458	2	0.5564	37.363092	50.693832	15.621293
16374	5458	2	0.5564	36.235548	49.864642	16.195
16375	5459	1	-1.1128	38.581497	47.5998	17.558036
16376	5459	2	0.5564	39.254073	47.111896	18.033115
16377	5459	2	0.5564	37.964497	47.876116	18.235851
16378	5460	1	-1.1128	43.210351	46.063713	17.938641
16379	5460	2	0.5564	43.71096	46.878452	17.959053
16380	5460	2	0.5564	42.79681	46.016145	18.801068
16381	5461	1	-1.1128	46.47888	47.897552	20.753948
16382	5461	2	0.5564	46.19022	48.6186	21.313385
16383	5461	2	0.5564	46.262234	47.108946	21.251245
16384	5462	1	-1.1128	49.389564	50.798422	14.170166
16385	5462	2	0.5564	49.47904	51.419034	14.893743
16386	5462	2	0.5564	49.068449	49.996809	14.582563
16387	5463	1	-1.1128	40.919377	51.097619	14.808783
16388	5463	2	0.5564	40.230362	50.910538	15.446496
16389	5463	2	0.5564	41.703226	51.238456	15.339739
16390	5464	1	-1.1128	35.196818	50.143909	17.761314
16391	5464	2	0.5564	34.341797	50.139453	18.191173
16392	5464	2	0.5564	35.793767	50.49513	18.42227
16393	5465	1	-1.1128	34.681156	46.861472	21.219935
16394	5465	2	0.5564	35.381551	46.687698	21.848977
16395	5465	2	0.5564	33.907121	47.014352	21.761909
16396	5466	1	-1.1128	36.200986	50.905299	23.173236
16397	5466	2	0.5564	36.037388	50.358748	23.942213
16398	5466	2	0.5564	35.824897	51.755082	23.40066
16399	5467	1	-1.1128	43.275923	47.948131	25.104861
16400	5467	2	0.5564	43.149175	47.001286	25.153452
16401	5467	2	0.5564	42.968657	48.273641	25.951452
16402	5468	1	-1.1128	40.571347	51.869125	23.371697
16403	5468	2	0.5564	41.05901	51.274584	23.941791
16404	5468	2	0.5564	40.027084	52.38021	23.970814
16405	5469	1	-1.1128	47.651222	54.384512	22.668713
16406	5469	2	0.5564	48.183262	53.605419	22.827193
16407	5469	2	0.5564	47.033861	54.404623	23.400238
16408	5470	1	-1.1128	46.45636	50.207494	22.611451
16409	5470	2	0.5564	46.728702	49.67991	23.362605
16410	5470	2	0.5564	45.812325	50.817569	22.970138
16411	5471	1	-1.1128	38.398209	50.991885	21.766606
16412	5471	2	0.5564	37.568297	50.995859	22.24331
16413	5471	2	0.5564	39.025024	51.3811	22.376501
16414	5472	1	-1.1128	42.630503	51.0866	25.366184
16415	5472	2	0.5564	42.659405	50.207193	25.742574
16416	5472	2	0.5564	42.602745	51.66958	26.125226
16417	5473	1	-1.1128	44.698088	48.123952	30.522683
16418	5473	2	0.5564	44.791538	48.501426	31.397815
16419	5473	2	0.5564	43.98547	47.491959	30.610774
16420	5474	1	-1.1128	36.976225	48.376123	28.037402
16421	5474	2	0.5564	36.294255	48.029719	28.612916
16422	5474	2	0.5564	37.689866	48.61294	28.629835
16423	5475	1	-1.1128	39.469454	49.186225	30.065307
16424	5475	2	0.5564	38.834751	49.551657	30.681765
16425	5475	2	0.5564	40.227713	48.96675	30.60662
16426	5476	1	-1.1128	39.895339	51.804276	29.13496
16427	5476	2	0.5564	40.031058	52.194153	29.999073
16428	5476	2	0.5564	40.0372	50.868088	29.271221
16429	5477	1	-1.1128	47.54302	51.236168	32.042754
16430	5477	2	0.5564	47.444632	51.740149	32.85099
16431	5477	2	0.5564	48.303747	50.678117	32.201174
16432	5478	1	-1.1128	44.877823	52.157483	23.8649
16433	5478	2	0.5564	44.220902	51.923858	24.520918
16434	5478	2	0.5564	45.668717	52.336315	24.373457
16435	5479	1	-1.1128	38.769782	51.199499	26.840252
16436	5479	2	0.5564	39.269367	51.510016	27.595742
16437	5479	2	0.5564	37.883932	51.069439	27.177805
16438	5480	1	-1.1128	43.686273	52.945367	30.314166
16439	5480	2	0.5564	44.49216	53.398227	30.560978
16440	5480	2	0.5564	43.278392	52.713187	31.148896
16441	5481	1	-1.1128	37.747731	47.331673	33.933193
16442	5481	2	0.5564	38.068785	47.811508	34.697112
16443	5481	2	0.5564	36.973636	46.867975	34.251538
16444	5482	1	-1.1128	39.324221	49.042196	35.498484
16445	5482	2	0.5564	38.770203	49.514204	36.120421
16446	5482	2	0.5564	40.152387	48.920205	35.962363
16447	5483	1	-1.1128	41.320273	48.628716	37.374412
16448	5483	2	0.5564	40.680031	48.117931	37.869662
16449	5483	2	0.5564	41.615436	49.30069	37.989003
16450	5484	1	-1.1128	42.651095	51.256821	32.455934
16451	5484	2	0.5564	43.570664	50.993812	32.461533
16452	5484	2	0.5564	42.401273	51.270068	33.38044
16453	5485	1	-1.1128	42.460582	50.847977	35.263112
16454	5485	2	0.5564	43.098837	50.785295	35.974044
16455	5485	2	0.5564	41.643254	51.090634	35.697908
16456	5486	1	-1.1128	45.009147	55.522232	28.79241
16457	5486	2	0.5564	44.16647	55.59804	29.23967
16458	5486	2	0.5564	45.656073	55.731351	29.466491
16459	5487	1	-1.1128	47.31379	48.333794	29.860704
16460	5487	2	0.5564	47.671995	48.094388	30.715966
16461	5487	2	0.5564	46.365559	48.307481	29.983839
16462	5488	1	-1.1128	43.40237	53.472048	34.990469
16463	5488	2	0.5564	43.673207	53.826099	35.838023
16464	5488	2	0.5564	43.030917	52.615161	35.198203
16465	5489	1	-1.1128	42.518928	52.395384	40.256796
16466	5489	2	0.5564	43.141046	52.492868	40.978024
16467	5489	2	0.5564	41.663305	52.358293	40.683945
16468	5490	1	-1.1128	40.288408	52.358233	41.645964
16469	5490	2	0.5564	40.01745	51.511341	41.999654
16470	5490	2	0.5564	40.178038	52.967586	42.376224
16471	5491	1	-1.1128	44.584286	51.297826	37.999239
16472	5491	2	0.5564	44.854701	51.020908	38.875214
16473	5491	2	0.5564	44.04767	52.075233	38.150434
16474	5492	1	-1.1128	46.209127	55.421797	36.060269
16475	5492	2	0.5564	45.886386	54.652399	36.529205
16476	5492	2	0.5564	46.164027	56.129116	36.703822
16477	5493	1	-1.1128	43.114192	46.442511	43.51286
16478	5493	2	0.5564	42.16289	46.477916	43.606672
16479	5493	2	0.5564	43.442712	46.447388	44.412439
16480	5494	1	-1.1128	40.9543	54.733987	37.307877
16481	5494	2	0.5564	41.46665	54.791731	38.114788
16482	5494	2	0.5564	40.13065	55.17354	37.516875
16483	5495	1	-1.1128	40.806899	52.002737	37.128503
16484	5495	2	0.5564	40.828094	51.682646	38.030851
16485	5495	2	0.5564	40.437133	52.882264	37.196423
16486	5496	1	-1.1128	39.559954	54.449783	43.346071
16487	5496	2	0.5564	38.801755	54.149743	43.847282
16488	5496	2	0.5564	40.26637	54.500181	43.990227
16489	5497	1	-1.1128	44.491076	47.296509	45.817623
16490	5497	2	0.5564	45.338932	47.303252	46.261572
16491	5497	2	0.5564	43.854146	47.435239	46.518861
16492	5498	1	-1.1128	43.034229	50.210745	48.616312
16493	5498	2	0.5564	43.032423	49.289611	48.360468
16494	5498	2	0.5564	43.451985	50.218693	49.478016
16495	5499	1	-1.1128	43.563258	51.962755	46.869781
16496	5499	2	0.5564	43.780626	52.650867	47.498823
16497	5499	2	0.5564	43.397553	51.190166	47.41007
16498	5500	1	-1.1128	43.592341	51.302703	44.105775
16499	5500	2	0.5564	43.951751	51.220393	44.989638
16500	5500	2	0.5564	42.650012	51.183843	44.219938
16501	5501	1	-1.1128	44.263292	50.505426	50.960635
16502	5501	2	0.5564	43.888226	51.262903	51.409461
16503	5501	2	0.5564	44.902631	50.153904	51.580344
16504	5502	1	-1.1128	44.407742	52.968971	42.011034
16505	5502	2	0.5564	44.220059	52.358594	42.724435
16506	5502	2	0.5564	44.703387	53.765706	42.451189
16507	5503	1	-1.1128	47.661699	49.485844	44.352647
16508	5503	2	0.5564	48.47987	49.345187	44.82887
16509	5503	2	0.5564	47.048673	49.796361	45.019202
16510	5504	1	-1.1128	45.447435	54.976945	43.593846
16511	5504	2	0.5564	44.950199	55.400361	44.29388
16512	5504	2	0.5564	46.224842	54.629457	44.03069
16513	5505	1	-1.1128	39.457532	46.958414	57.833859
16514	5505	2	0.5564	39.092763	46.302998	58.428641
16515	5505	2	0.5564	39.115825	47.791156	58.158466
16516	5506	1	-1.1128	37.48984	49.729706	50.555042
16517	5506	2	0.5564	37.812821	49.355965	51.37538
16518	5506	2	0.5564	37.098397	50.564254	50.811548
16519	5507	1	-1.1128	41.243683	44.757157	49.128843
16520	5507	2	0.5564	41.653611	45.259993	49.83297
16521	5507	2	0.5564	40.617892	44.187845	49.576284
16522	5508	1	-1.1128	44.682372	50.034322	56.2322
16523	5508	2	0.5564	45.453818	49.862294	56.772068
16524	5508	2	0.5564	43.959639	50.081589	56.858232
16525	5509	1	-1.1128	46.898502	49.073146	57.445547
16526	5509	2	0.5564	46.839915	49.777515	58.091329
16527	5509	2	0.5564	47.670008	48.572176	57.708797
16528	5510	1	-1.1128	45.871213	54.227357	50.176304
16529	5510	2	0.5564	45.82244	55.050766	50.661799
16530	5510	2	0.5564	46.101406	53.57447	50.83756
16531	5511	1	-1.1128	43.155196	52.927424	52.402911
16532	5511	2	0.5564	42.507729	52.843608	53.103185
16533	5511	2	0.5564	43.989143	52.719208	52.823737
16534	5512	1	-1.1128	37.642479	54.57629	56.230755
16535	5512	2	0.5564	36.863808	54.796728	56.741841
16536	5512	2	0.5564	38.371234	54.922392	56.745815
16537	5513	1	-1.1128	35.901427	44.69008	57.466682
16538	5513	2	0.5564	36.607663	44.135821	57.797852
16539	5513	2	0.5564	35.421291	44.957846	58.250712
16540	5514	1	-1.1128	41.236216	49.050927	53.834288
16541	5514	2	0.5564	41.024809	49.527511	54.637406
16542	5514	2	0.5564	41.464483	48.170978	54.132823
16543	5515	1	-1.1128	36.942084	43.182473	3.2581658
16544	5515	2	0.5564	37.702391	43.480827	3.7571608
16545	5515	2	0.5564	36.432504	42.668918	3.8850888
16546	5516	1	-1.1128	42.469735	43.005026	60.142296
16547	5516	2	0.5564	41.983336	43.506297	0.58424426
16548	5516	2	0.5564	43.347697	43.384246	60.155241
16549	5517	1	-1.1128	44.450674	44.808699	1.6295676
16550	5517	2	0.5564	43.714573	44.730121	2.2365
16551	5517	2	0.5564	45.098743	45.326408	2.1071089
16552	5518	1	-1.1128	41.384099	52.747207	54.500723
16553	5518	2	0.5564	41.655177	53.484332	55.047936
16554	5518	2	0.5564	41.356521	52.002375	55.101405
16555	5519	1	-1.1128	38.15513	45.37518	59.870676
16556	5519	2	0.5564	37.678607	44.61668	60.207145
16557	5519	2	0.5564	38.316259	45.917155	0.43066322
16558	5520	1	-1.1128	44.071093	45.718874	55.919455
16559	5520	2	0.5564	43.704638	46.224541	56.64526
16560	5520	2	0.5564	44.645883	45.080138	56.340764
16561	5521	1	-1.1128	39.566095	50.663605	1.8929562
16562	5521	2	0.5564	38.840171	51.05559	2.3781927
16563	5521	2	0.5564	40.30882	50.712498	2.4949211
16564	5522	1	-1.1128	35.918407	59.166187	2.9447825
16565	5522	2	0.5564	35.152863	59.125122	3.5179898
16566	5522	2	0.5564	36.653485	59.314732	3.5397507
16567	5523	1	-1.1128	41.449911	55.995083	1.0541265
16568	5523	2	0.5564	42.377007	55.842082	1.2339398
16569	5523	2	0.5564	41.037033	55.998575	1.9181854
16570	5524	1	-1.1128	38.094255	55.325276	3.2966056
16571	5524	2	0.5564	37.519464	55.651208	3.9894436
16572	5524	2	0.5564	38.754608	54.809012	3.7585277
16573	5525	1	-1.1128	45.287872	52.7339	4.7298134
16574	5525	2	0.5564	46.146686	52.403212	4.9917569
16575	5525	2	0.5564	44.739574	52.613655	5.5055101
16576	5526	1	-1.1128	38.23714	57.973854	1.90931
16577	5526	2	0.5564	37.460215	58.455195	2.192635
16578	5526	2	0.5564	38.206431	57.156948	2.4070888
16579	5527	1	-1.1128	39.395994	54.027029	58.746022
16580	5527	2	0.5564	39.040077	54.8567	59.063223
16581	5527	2	0.5564	39.826154	53.644437	59.511085
16582	5528	1	-1.1128	37.231166	51.097137	3.3651217
16583	5528	2	0.5564	37.903862	51.32167	4.0081637
16584	5528	2	0.5564	36.86158	50.27433	3.6844299
16585	5529	1	-1.1128	38.25707	55.837446	12.262506
16586	5529	2	0.5564	37.963172	55.341293	13.026907
16587	5529	2	0.5564	38.675067	56.615695	12.630285
16588	5530	1	-1.1128	36.121445	56.528929	14.531382
16589	5530	2	0.5564	35.474459	56.760868	15.197817
16590	5530	2	0.5564	36.961051	56.575353	14.988457
16591	5531	1	-1.1128	43.79026	52.467519	6.9772722
16592	5531	2	0.5564	44.341568	51.944692	7.5595294
16593	5531	2	0.5564	43.61763	53.269854	7.469692
16594	5532	1	-1.1128	41.265359	51.433546	6.9949145
16595	5532	2	0.5564	42.074318	51.903085	7.1960251
16596	5532	2	0.5564	40.862416	51.276451	7.8492731
16597	5533	1	-1.1128	46.84118	52.186265	10.616711
16598	5533	2	0.5564	46.958534	51.729431	11.450055
16599	5533	2	0.5564	46.295291	52.941333	10.834079
16600	5534	1	-1.1128	39.769855	55.899465	6.541633
16601	5534	2	0.5564	39.745349	56.7755	6.9260914
16602	5534	2	0.5564	39.455063	55.324373	7.239318
16603	5535	1	-1.1128	40.756441	51.553068	9.7852935
16604	5535	2	0.5564	40.046473	51.172343	10.30216
16605	5535	2	0.5564	41.091104	52.266107	10.329195
16606	5536	1	-1.1128	41.686186	56.032414	10.354184
16607	5536	2	0.5564	41.341227	55.159149	10.537531
16608	5536	2	0.5564	42.247249	56.229491	11.104675
16609	5537	1	-1.1128	39.003468	50.983455	16.844214
16610	5537	2	0.5564	38.730704	51.796628	17.268834
16611	5537	2	0.5564	39.583136	50.565157	17.480964
16612	5538	1	-1.1128	37.952815	53.273105	18.019447
16613	5538	2	0.5564	38.54844	53.716813	18.62338
16614	5538	2	0.5564	37.347798	52.797304	18.588577
16615	5539	1	-1.1128	39.330363	48.703921	20.371296
16616	5539	2	0.5564	39.728068	48.139005	21.034058
16617	5539	2	0.5564	39.190127	49.536724	20.821567
16618	5540	1	-1.1128	44.656059	48.245702	18.624765
16619	5540	2	0.5564	45.264208	48.073976	19.344067
16620	5540	2	0.5564	44.054534	48.903165	18.973397
16621	5541	1	-1.1128	42.852025	50.832984	20.230519
16622	5541	2	0.5564	42.79115	50.227785	20.969931
16623	5541	2	0.5564	42.301621	51.573721	20.483111
16624	5542	1	-1.1128	44.752881	53.885529	11.285735
16625	5542	2	0.5564	45.209234	54.511561	11.847941
16626	5542	2	0.5564	44.143589	53.438269	11.87317
16627	5543	1	-1.1128	38.998651	52.653095	13.401009
16628	5543	2	0.5564	38.231781	52.746123	13.966286
16629	5543	2	0.5564	39.703019	52.395745	13.995971
16630	5544	1	-1.1128	36.709302	51.475574	19.704801
16631	5544	2	0.5564	37.324194	51.175052	20.374247
16632	5544	2	0.5564	36.038411	51.951315	20.194271
16633	5545	1	-1.1128	32.573168	53.539306	14.337678
16634	5545	2	0.5564	32.196597	54.384813	14.579974
16635	5545	2	0.5564	33.218046	53.360534	15.022417
16636	5546	1	-1.1128	34.970599	53.619027	24.870453
16637	5546	2	0.5564	34.673148	52.981977	25.520208
16638	5546	2	0.5564	35.445798	54.274925	25.380455
16639	5547	1	-1.1128	41.372357	52.973186	20.916523
16640	5547	2	0.5564	40.99091	52.536342	21.678394
16641	5547	2	0.5564	42.052039	53.538944	21.282195
16642	5548	1	-1.1128	36.917818	54.432803	23.029328
16643	5548	2	0.5564	37.372184	54.11223	23.808842
16644	5548	2	0.5564	36.133186	54.861277	23.370613
16645	5549	1	-1.1128	42.161144	58.165752	26.224336
16646	5549	2	0.5564	41.742846	58.471271	27.029742
16647	5549	2	0.5564	42.997921	57.80291	26.513658
16648	5550	1	-1.1128	39.397379	54.763792	19.926565
16649	5550	2	0.5564	38.989859	55.24712	20.645625
16650	5550	2	0.5564	39.911837	54.082545	20.359254
16651	5551	1	-1.1128	37.865085	56.427952	21.388109
16652	5551	2	0.5564	37.822395	57.30188	21.775638
16653	5551	2	0.5564	37.492128	55.852619	22.05629
16654	5552	1	-1.1128	40.064838	58.515227	22.920342
16655	5552	2	0.5564	40.012693	57.926828	23.673905
16656	5552	2	0.5564	40.002517	59.392105	23.298418
16657	5553	1	-1.1128	40.137876	48.778645	25.37919
16658	5553	2	0.5564	39.666892	49.279194	26.045685
16659	5553	2	0.5564	40.929733	48.476618	25.823801
16660	5554	1	-1.1128	38.642793	55.669151	28.773142
16661	5554	2	0.5564	38.330409	55.017769	29.401281
16662	5554	2	0.5564	39.067775	56.335646	29.312949
16663	5555	1	-1.1128	43.795017	50.35923	28.885679
16664	5555	2	0.5564	43.786949	51.142899	29.435241
16665	5555	2	0.5564	44.233787	49.697793	29.420609
16666	5556	1	-1.1128	42.171019	52.965478	28.020723
16667	5556	2	0.5564	42.712874	53.063866	28.803971
16668	5556	2	0.5564	41.391806	52.502201	28.327025
16669	5557	1	-1.1128	43.807963	58.855248	30.088609
16670	5557	2	0.5564	42.988166	58.378845	29.964511
16671	5557	2	0.5564	44.18917	58.472777	30.879383
16672	5558	1	-1.1128	39.444466	57.065063	25.079873
16673	5558	2	0.5564	39.215958	57.864086	25.55453
16674	5558	2	0.5564	39.653585	56.431745	25.76678
16675	5559	1	-1.1128	38.751838	53.30562	24.957942
16676	5559	2	0.5564	38.566323	52.595652	25.572654
16677	5559	2	0.5564	39.3748	53.865237	25.421459
16678	5560	1	-1.1128	39.339515	57.827356	30.551947
16679	5560	2	0.5564	40.125291	57.867277	31.097052
16680	5560	2	0.5564	38.637856	57.600174	31.162203
16681	5561	1	-1.1128	41.964188	54.593932	32.812333
16682	5561	2	0.5564	42.589618	54.2904	33.470518
16683	5561	2	0.5564	41.127593	54.626326	33.276091
16684	5562	1	-1.1128	39.730597	57.595537	34.96831
16685	5562	2	0.5564	40.595252	57.436455	35.346206
16686	5562	2	0.5564	39.203615	57.909607	35.703388
16687	5563	1	-1.1128	41.948473	56.522847	35.628904
